book_name,rating_num,comments_number,top_comment_01,top_comment_02,top_comment_03,top_comment_04,top_comment_05
受戒,9.2,3075,描写两小无猜竹马青梅的又一新高境界，暖萌得人心都化了，发糖发到天女散花呀。,　腻了张爱玲等沪上名媛淡淡忧郁，自寻烦恼的小资情调；烦了鲁迅似的横眉冷对，冷嘲热讽。不想沈从文和汪曾祺的文章确是另一番天地，带着浓浓的乡土气息。文章终于回到了生活本身,文笔炼到了句句入画的境界，语言回归了最质朴的家常话，情感回到了最真。文章回归到文章本身，不再浓妆艳抹，一切都淡淡的，却淡得悠远，淡得深沉。,点灯说话儿，吹灯做伴儿，清早起来梳小辫儿。,太美了 这大概就是中国的童话故事了
从一到无穷大,9.1,2510,前面的不错，可是后面的很多知识，比如生命起源，遗传变异，细胞学说，宇宙学说，这些在之前已经有过了解了。不过在读简单数论和四维空间时，的确非常受用！,中学极品读物,科普四大神作之二,《三体》外传。除了最后两部分讲生物和宇宙的比较过时外，数学和物理的几个方面特别好。,有些地方没读懂，有些理论已经过时了。但是这本书让我学会了很重要的思考方式，复杂的理论用简单的语言来描绘。非常可惜没有在小时候读到这本书，这本书我会留给我的子女去阅读！
黑客与画家,8.7,6525,3.5，没那么好，作者在专家领域的学识无可置疑，但各种信心十足的联想，三观的灌输就让人有些不耐烦了。也许我现在就看不了这种充斥着自信世界观的浅显随笔集。想到这事国庆在家看完的唯一一本书，就更恼怒了。,我做笔记和划重点的地方大概占到书的30%。每个段落里忽闪忽闪的思维火花，都在告诉我们什么叫「远见卓识」。在被说服后常常惊讶他是怎么想到那个角度和比喻的。不要被书中大量IT案例阻隔，事实上它适合所有人阅读，让你重新思考要过什么样的生活，或如何尽快过上你想有的生活。,作者试图回答的问题：如何好奇地探索这个世界，做喜欢的事情，并阳光地获取财富？ 作者回答得怎么样：非常棒 评价：创业的书，或讲究细节，比如如何撰写商务计划书；或摆资历，比如我的成功如何复制；或讲大道理，用一个术语串起整本书，你不服还不行，比如长尾比如蓝海比如紫牛；或写小说，比如如何从小秘到跨国公司CEO；或吹牛，比如全中国最穷小伙子如何发财。 有没有一本，心平气和，不讲细节不摆资历不讲大道理不写小说...,如果有两个选择，尽量选择较难的那个。坐在家里看电视还是出去跑步？出去跑步吧。人们往往出于懒惰的缘故，选择较易的那个选项。在意识深处，你其实知道不懒惰的做法会带来更好的结果，这个方法只是迫使你接受这一点。,8月份研究式阅读书本。Paul优美的语言，精密的逻辑，非常适合练脑和作为写作训练的学习对象。耗时2个月，终于读完了。还是很推荐。
理想国,8.7,4602,柏拉图笔下的苏格拉底实在是太罗嗦了导致大段的举例（扯淡）我跳过了很多所以我一天就读了将近一半，小伙伴们如果看到这条状态请尽情感受一下…【话不能说太满，剩下一半我竟然读了一个星期！】再者这已经是我开学来读的关于苏格拉底的第五本书了【好了现在向第六本进发】，西哲真是个不可触碰的神领域…【正义和不正义都到碗里来吧我把你们都一口吃下所以别废话了】,不得不说苏格拉底的思想已经过时了好几个世纪了,诡辩的艺术。 在这一点上，同时代的庄子似乎更胜一筹。,真是高逼格的闲扯淡啊，的确是个充满人文精神的知识分子的黄金年代。老柏确实能忽悠，但几位捧哏的角色是不是也太弱了点儿？三下五除二就给绕进去了，然后就剩下对对对，跟白痴一样不停表示赞同。当然其中有很多荒诞不经的地方（比如“对那些身体不健全的，城邦就让其去死”、“必须妇女公有，儿童公有，全部教育公有”等等等等），让人觉得得亏老柏也就跟那儿吹吹牛逼，没动真格儿的；还看到了他老人家作为哲学巨擎对艺术的咬牙切...,每次重读倒不一定有新收获，但肯定都像是没读过。
巨流河,8.7,8831,在戰火的年歲里讀雪萊，在一日一日的轟炸里讀濟慈，和一個長空上翱翔的人維持著一種脆弱而深刻地情誼。想起富特傳記里讀到的，盟軍的轟炸后在臨時場館里聽貝多芬。我真是做夢都想回到那樣的歲月。,　　＂看这本书，会真的发现，台湾跟大陆真是一脉相承，却又格局迥异。台湾很好得延续了民国文化，而大陆，至少现在是群魔乱舞。 ＂,作者自称一生不爱政治，但颇喜欢居高临下品评政治人物。自称一生爱文学，此书文笔普通到平庸。歌颂父亲清廉，又时常彰显出自己贵小姐的身份，比如抗战结束后坐军机，同学往来不是将领就是有钱子弟。总之现在网络上有一干人，只要看见“民国”“台湾”等标签就一律给高分，实在名不副实。,齐家父女的故事让我们知道，原来铁岭这地方也不是只孕育得出本山大叔。,守着一座富矿，写成流水账。相比之下，章诒和作品虽有其傲慢与偏见，但文笔真是好太多了。
圣经,9.0,2122,豆瓣够狠，这书都拿出来打分。我敢说不好吗？还是国内出的好，没定价啊。虽然也得买，但比明码标价还是好点。,我打算入教了。,这版《圣经》，连续三天出现在琴房钢琴上，于是我把它带回我的书架上，断断续续地读，于是离它越来越近，与我出生时的穆斯林世界越来越远。,它的翻译很奇怪，但是我现在的烂水平还看不懂英文版……我问了教会的一个学姐，为什么圣经的翻译这么不通顺，读起来十分拗口，她解释说，那是因为圣经是清朝的一位翻译的，一直沿用至今，我释然了~,这我妈从小给的床头读物....
一千零一夜,8.7,3545,实在有趣。,小时候最喜欢的,性启蒙读物..当年无知的我还查字典交媾是啥意思....,最不喜欢的童话。宗教感和时代感十足十。奇葩的价值观和莫名其妙的逻辑，唯一可取的是题材范围较广。,整本书都是各种富二代官二代最终白发千古的故事（拜拜）各种黑基督教（拜拜）大故事套小故事套小小故事其实一句话就可以终结了：“求你放了我，我才把故事讲完”“——你留着别说好了”2333 阿拉丁居然是中国人。。马尔基娜简直是女神！！
book_name,rating_num,comments_number,top_comment_01,top_comment_02,top_comment_03,top_comment_04,top_comment_05
水浒传（全二册）,8.6,5880,如人一生，从年少轻狂，到纵横四海，到盛极而衰，到曲终人散，再到千里坟茔何处话凄凉。,关于四大名著，我永远找不到我正在看的版本，壮哉我大中华盗版,行文凶猛如龙漫笔纸上！哪里是一群忠义之士？分明是一群土匪精英！施耐庵写动作场面的难度，比曹雪芹写儿女私情的难度，要高出一筹。曹雪芹是情怀好，施耐庵更接近叙述。单论里面的诗，施耐庵没曹雪芹那么自恋自嘲。,招安以前好看，说透了人情，给6星；招安以后，庙堂之事一塌糊涂，帝王怎么会单凭口述就相信燕青呢？到底是小说家之言，2星不解释。综合评分4星，顺便吐槽：你那只狗眼看出来里面的人都是农民？宋江？玉麒麟？吴用？还农民起义！起义你妹夫,小说其实是反道德的，好汉也常滥杀无辜，等级观念严重。坐头三把交椅的宋江、柴进、卢俊义其实就是黑白两道通吃的地方官员。下一个等级是朝廷叛将，再下是逃跑的公务员、再下才是贩夫走卒，像圣手书生萧让、铁教子乐和之类的文艺工作者，则还在神医安到全、小偷时迁的下面
火星救援,8.9,5087,这么萌的人设怎么可以是马特达蒙,"“另外，请注意你的用词，你打出来的每个字都会被实时转播给全世界”“沃特尼：快看！好大一对奶子->(.Y.)""",我看的是台版，繁体竖排，都快看成斗鸡眼了……所以内地简体字版出来后还是要买一本的。（简体版也看完了，感觉翻译的不错。）,芝加哥小熊队排名垫底不是科幻。,硬到掉牙的科幻，主人公在火星唯一的娱乐是看70年代的美剧...
青铜时代,8.7,2075,只有临近deadline读王小波才能领会神韵。越近越神。,也就是皇帝本人，拖着一条射过精、疲软的鸡巴从她身上爬开。我们所说的就是历史，这根疲软的鸡巴，就是历史的脐带。,我已很久未被中文小说打动，读完青铜时代，心里五味杂陈。王二在这三个故事里探讨了一个少有人谈论的话题，即我们应当如何生活？即便是在盛唐那不见使人愁的长安城里，人们依旧苦闷地活着，权力、欲望、遗忘、真实依附着我们，我们躲不开它们，小说里薛松、李靖、红佛、王仙客和王二都没能逃掉，在盛唐的长安城逃不掉，在绝望的当下又怎能躲得开呢？这些自由的人们都被永远的困在了长安城里，我合上书，和王二一同离开万寿寺，一切...,鱼玄机被绞死前骂了一句“操你妈”是这段日子里让我觉得最开心的事情了,虽然在前两部《白银》《黄金》中已经熟悉了王的天马行空、恣意汪洋，但《青铜》依然以它的狂放、蔓杂和体量，足以让读者在其中沉没，但那是一种多么具有快感的沉没！这也是时代三部曲中，指涉和戏仿最集中的，它像是会按照王的风格，自我繁殖下去，永远没有尽头。最后只是因为篇幅和印刷关系，作者临时在迷宫上打了一个出口。
